Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    OF
    RECORD
    RETURN
    TYPE

Grammar

Rule 0     S' -> program
    while_statement                shift and go to state 10
    repeat_statement               shift and go to state 11
    for_statement                  shift and go to state 12
    procedure_or_function_call     shift and go to state 13
    identifier                     shift and go to state 5

state 118

    (12) procedure_or_function -> proc_or_func_declaration SEMI procedure_or_function .

    BEGIN           reduce using rule 12 (procedure_or_function -> proc_or_func_declaration SEMI procedure_or_function .)


state 119

    (16) procedure_declaration -> procedure_heading SEMI block .

    SEMI            reduce using rule 16 (procedure_declaration -> procedure_heading SEMI block .)


state 120

    (19) function_declaration -> function_heading SEMI block .

    SEMI            reduce using rule 19 (function_declaration -> function_heading SEMI block .)


state 121

    (18) procedure_heading -> PROCEDURE identifier LPAREN . parameter_list RPAREN
    (23) parameter_list -> . parameter COMMA parameter_list
    (24) parameter_list -> . parameter
    (25) parameter -> . identifier COLON type
    (77) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 130
    parameter_list                 shift and go to state 131
    parameter                      shift and go to state 132

state 122

    (21) function_heading -> FUNCTION identifier COLON . type
    (26) type -> . STRING
    (27) type -> . INTEGER
    (28) type -> . CHAR

    STRING          shift and go to state 105
    INTEGER         shift and go to state 106
    CHAR            shift and go to state 107

    type                           shift and go to state 133

state 123

    (22) function_heading -> FUNCTION identifier LPAREN . parameter_list RPAREN COLON type
    (23) parameter_list -> . parameter COMMA parameter_list
    (24) parameter_list -> . parameter
    (25) parameter -> . identifier COLON type
    (77) identifier -> . ID

    ID              shift and go to state 19

    identifier                     shift and go to state 130
    parameter_list                 shift and go to state 134
    parameter                      shift and go to state 132

state 124

    (9) variable_declaration -> variable_identifier COLON type . SEMI

    SEMI            shift and go to state 135


state 125

    (10) variable_identifier -> identifier COMMA variable_identifier .

    COLON           reduce using rule 10 (variable_identifier -> identifier COMMA variable_identifier .)


state 126

    (45) if_statement -> IF expression THEN statement ELSE statement . ENDIF

    ENDIF           shift and go to state 136


state 127

    (46) if_statement -> IF expression THEN statement ELSIF statement . ENDIF

    ENDIF           shift and go to state 137


state 128

    (50) for_statement -> FOR assignment_statement TO expression LOOP statement . ENDLOOP

    ENDLOOP         shift and go to state 138


state 129

    (51) for_statement -> FOR assignment_statement DOWNTO expression LOOP statement . ENDLOOP

    ENDLOOP         shift and go to state 139


state 130

    (25) parameter -> identifier . COLON type

    COLON           shift and go to state 140


state 131

    (18) procedure_heading -> PROCEDURE identifier LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 141


state 132

    (23) parameter_list -> parameter . COMMA parameter_list
    (24) parameter_list -> parameter .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 24 (parameter_list -> parameter .)


state 133

    (21) function_heading -> FUNCTION identifier COLON type .

    SEMI            reduce using rule 21 (function_heading -> FUNCTION identifier COLON type .)


state 134

    (22) function_heading -> FUNCTION identifier LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 143


state 135

    (9) variable_declaration -> variable_identifier COLON type SEMI .

    ID              reduce using rule 9 (variable_declaration -> variable_identifier COLON type SEMI .)
    PROCEDURE       reduce using rule 9 (variable_declaration -> variable_identifier COLON type SEMI .)
    FUNCTION        reduce using rule 9 (variable_declaration -> variable_identifier COLON type SEMI .)
    BEGIN           reduce using rule 9 (variable_declaration -> variable_identifier COLON type SEMI .)


state 136

    (45) if_statement -> IF expression THEN statement ELSE statement ENDIF .

    SEMI            reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    $end            reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    END             reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    UNTIL           reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    ELSE            reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    ELSIF           reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    ENDIF           reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)
    ENDLOOP         reduce using rule 45 (if_statement -> IF expression THEN statement ELSE statement ENDIF .)


state 137

    (46) if_statement -> IF expression THEN statement ELSIF statement ENDIF .

    SEMI            reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    $end            reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    END             reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    UNTIL           reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    ELSE            reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    ELSIF           reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    ENDIF           reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)
    ENDLOOP         reduce using rule 46 (if_statement -> IF expression THEN statement ELSIF statement ENDIF .)


state 138

    (50) for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .

    SEMI            reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    $end            reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    END             reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    UNTIL           reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    ELSE            reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    ELSIF           reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    ENDIF           reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)
    ENDLOOP         reduce using rule 50 (for_statement -> FOR assignment_statement TO expression LOOP statement ENDLOOP .)


state 139

    (51) for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .

    SEMI            reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    $end            reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    END             reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    UNTIL           reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    ELSE            reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    ELSIF           reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    ENDIF           reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)
    ENDLOOP         reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression LOOP statement ENDLOOP .)


state 140

    (25) parameter -> identifier COLON . type
    (26) type -> . STRING
    (27) type -> . INTEGER
    (28) type -> . CHAR

    STRING          shift and go to state 105
    INTEGER         shift and go to state 106
    CHAR            shift and go to state 107

    type                           shift and go to state 144

state 141

    (18) procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 18 (procedure_heading -> PROCEDURE identifier LPAREN parameter_list RPAREN .)


state 142

    (23) parameter_list -> parameter COMMA . parameter_list
    (23) parameter_list -> . parameter COMMA parameter_list
    (24) parameter_list -> . parameter
    (25) parameter -> . identifier COLON type
    (77) identifier -> . ID

    ID              shift and go to state 19

    parameter                      shift and go to state 132
    parameter_list                 shift and go to state 145
    identifier                     shift and go to state 130

state 143

    (22) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 146


state 144

    (25) parameter -> identifier COLON type .

    COMMA           reduce using rule 25 (parameter -> identifier COLON type .)
    RPAREN          reduce using rule 25 (parameter -> identifier COLON type .)


state 145

    (23) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 23 (parameter_list -> parameter COMMA parameter_list .)


state 146

    (22) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON . type
    (26) type -> . STRING
    (27) type -> . INTEGER
    (28) type -> . CHAR

    STRING          shift and go to state 105
    INTEGER         shift and go to state 106
    CHAR            shift and go to state 107

    type                           shift and go to state 147

state 147

    (22) function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type .

    SEMI            reduce using rule 22 (function_heading -> FUNCTION identifier LPAREN parameter_list RPAREN COLON type .)

